// ============================================================================
//
//　ＤＸライブラリ　非公式ログ
//
//　Creator : 山田　巧
//  Last Access : 2019/3/10
// ============================================================================

Ver 3.20c	　iOS 用ＤＸライブラリを追加。
Ver 3.20b	　Windows版：AddMenuItem等のメニュー項目を追加する関数を使用すると
			強制的にウィンドウがアクティブになるバグを修正。
			SetDrawBright の設定の青成分と赤成分が逆になってしまっていたバグを修正。
			　ウィンドウモードで表示サイズが等倍以外の際に SetMousePoint でマウスの
			座標が正常に変更できないバグを修正。
			　フルスクリーンモードのタスク切り替え時の処理を変更。
			( 非アクティブになったタイミングで DirectX オブジェクトの解放をするように
			したのと、ウィンドウプロージャでは復帰処理をしないようにした )
			　画面のＺバッファのサイズを設定する関数 SetZBufferSize を追加。
			　動画を読み込んで作成したグラフィックハンドルを MV1SetTextureGraphHandle で
			モデルのテクスチャとして適用した場合に動画が表示されなかったバグを修正。
			　算術関数 Plane_Point_MinLength_Position と Plane_Point_MinLength を追加。
			　ワールド座標からスクリーン座標に変換する際にＷで割る前の４要素を
			得るための関数 ConvWorldPosToScreenPosPlusW を追加。
			　VCos が 1.0f 以上や -1.0f 以下の値を返すことがあるバグを修正。
			　動画ファイルを LoadGraph で読み込んで、PlayMovieToGraph で再生後
			一度も描画せずに削除するとメモリリークが発生していたバグを修正。
			　描画可能画像にミップマップを使用してしまっていたバグを修正。
			　SetIgnoreDrawGraphColor 関数の処理で Direct3D のエラーが発生して
			しまっていたバグを修正。
			　SetMovieRightImageAlphaFlag 関数の機能が無効になっていたバグを修正。
			　シェーダーファイルの定数値を取得するための関数
			GetConstDefaultParamFToShader を追加。
			　シェーダーファイルの定数値が使用するシェーダー定数の数を取得するための関数
			GetConstCountToShader を追加。
			　グラフィックハンドルが使用しているテクスチャのサイズを取得するための関数
			GetGraphTextureSize を追加。
			　モデルビューアーにワイヤーフレーム表示機能を追加。
			　ＰＭＤファイルでは 32bit bmp のアルファ成分を無視するように処理を変更。
			　DrawPrimitive2DToShader 等のオリジナルシェーダーを使用する関数を使用した
			直後では MV1DrawModel 等のモデル描画関数が失敗してしまうバグを修正。
			( DxGraphics2.cpp の DrawPreparationToShader に GRH.SetVD = NULL を追加した )
Ver 3.05	　正式公開に当たってバージョン番号を変更。
Ver 3.04e	　SetWindowSizeChangeEnableFlag でウィンドウのサイズを変更できるように
			した状態でウィンドウの端をドラッグしてウィンドウのサイズを
			デスクトップのサイズ以上に大きくしようとするとウィンドウが画面外に
			移動してしまうバグを修正。
			　ソフトウエア画像からブレンド用画像を作成する関数
			CreateBlendGraphFromSoftImage を追加。
			　SetChangeScreenModeGraphicsSystemResetFlag( FALSE );をした状態で
			ChangeWindowMode でウィンドウモードを変更するとエラーが発生して
			しまっていたバグを修正。
			　画面よりも大きな描画可能画像に対して描画処理を行おうとすると
			エラーが発生してしまうことがあるバグを修正。
			　PAD_INPUT_1 等のマクロを追加。
			　WindowsVista以降でウィンドウモードで起動して、ウィンドウの最小化と
			戻のサイズに戻すを繰り返すか、フルスクリーンモードでのデスクトップ画面と
			フルスクリーンの切り替えを繰り返すと不正な処理で強制終了してしまうことが
			あるバグを修正。
			　GetIMEInputData で取得できる IMEINPUTDATA構造体に「文字変換中かどうか」
			の情報を追加。
			　モデルデータの読み込みで必要の無い量のメモリを確保してしまっていた
			バグを修正。
			　SetCreateSoundDataType関数で DX_SOUNDDATATYPE_MEMNOPRESS 以外を
			設定した状態で SetLoopSamplePosSoundMem 関数などでループ位置を指定
			していた場合、ループした後は GetCurrentPositionSoundMem 関数の
			戻り値がマイナスになってしまうことがあるバグを修正。
			　スフィアマップ用の情報も含まれる PMD ファイルのテクスチャが正常に
			読み込めなかったバグを修正。
			　頂点カラーの無いモデルはデフォルトでマテリアルの色を頂点カラーと
			するように処理を変更。
			　サウンドに設定しているパンパラメータを取得するための関数
			GetPanSoundMem を追加。
			　GetFrequencySoundMem 関数の戻り値を SetFrequencySoundMem 関数で
			設定した値を考慮するように処理を変更。
			　ストリーム再生型ではないサウンドハンドルに対してループ位置を設定する
			関数( SetLoopPosSoundMemなど )でループ位置を設定した場合、それ以前に
			SetVolumeSoundMem関数などで変更していた状態が全てリセットされてしまう
			バグを修正。
			　Unicode版で Unicodeフォーマットのテキストファイルを FileRead_gets関数で
			読み込むと、ファイルの一文字目が読み飛ばされるバグを修正。
			　画面切り替えが発生すると３Ｄモデルが描画されなくなることがあるバグを修正。
			　３Ｄモデルの基本データからコピーする MV1CreateCloneModel の追加。
			　３Ｄモデルの頂点カラーを設定されているマテリアルのカラーにする関数
			MV1RefreshVertColorFromMaterial の追加。
			　ログファイルを保存するディレクトリを設定するための関数
			SetApplicationLogSaveDirectory を追加。
			　画像中ピクセルのアルファ値の状態を取得するための関数
			CheckPixelAlphaBaseImage と CheckPixelAlphaSoftImage を追加。
			　ファイルパスに複数個ピリオド文字( . )が含まれていると _a 付きの
			アルファ画像の読み込みが正常に行われないバグを修正。
			　DxLib_Init と DxLib_End を繰り返すと２回目以降 DxLib_Init が失敗する
			不具合を修正。
			　頂点インデックス数が複数種類あるモデルを読み込もうとするとメモリの
			不正なアクセスをしてしまうバグを修正。
			　RGBフォーマットのDDSファイルの読み込みができなかったバグを修正。
			　マスク機能を有効にした状態で３Ｄの描画を行うと正常な結果が得られない
			バグを修正。
			　DirectInput の生の情報を取得するための関数 GetJoypadDirectInputState を追加。
			　描画元の輝度を最大４倍にする DX_BLENDMODE_ADD_X4 を追加。
			　SetUseBackCulling でカリングを有効にしていると DrawTriangle で描画する
